-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found trajectory_msgs: 4.8.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/krishna/ur_ws/src/build/ur_sim
-- Install configuration: ""
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/launch
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/launch/spawn_ur5_camera.launch.py
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/launch/view_ur5_camera.launch.py
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/launch/spawn_ur5_camera_moveit.launch.py
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/urdf
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/urdf/ur5_camera.urdf.xacro
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/urdf/ur5.ros2_control.xacro
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/urdf/camera.xacro
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/urdf/ur5_macro.xacro
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/config
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/config/initial_positions.yaml
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/config/ur5_controllers.yaml
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/meshes
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/meshes/sensors
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/meshes/sensors/camera
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/meshes/sensors/camera/kinetic.png
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/meshes/sensors/camera/kinetic.stl
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/meshes/sensors/camera/kinetic.dae
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/worlds
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/rviz
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/rviz/view_ur5_camera.rviz
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ament_index/resource_index/package_run_dependencies/ur_sim
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ament_index/resource_index/parent_prefix_path/ur_sim
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/environment/ament_prefix_path.sh
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/environment/ament_prefix_path.dsv
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/environment/path.sh
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/environment/path.dsv
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/local_setup.bash
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/local_setup.sh
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/local_setup.zsh
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/local_setup.dsv
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/package.dsv
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ament_index/resource_index/packages/ur_sim
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/cmake/ur_simConfig.cmake
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/cmake/ur_simConfig-version.cmake
-- Installing: /home/krishna/ur_ws/src/install/ur_sim/share/ur_sim/package.xml
